MUNICIPALITIES ,DISTRICT ,POPULATION
Metropolitan City, -, -
Kathmandu,Kathmandu,975453
Pokhara Lekhnath,Kaski,414141
Lalitpur,Lalitpur,284922
Bharatpur,Chitawan,280502
Biratnagar,Morang,214663
Birgunj,Parsha,204816
Sub Metropolitan City, -, -
Ghorahi,Dang,156164
Janakpur,Dhanusha,153614
Hetauda,Makawanpur,152875
Dhangadhi,Kailali,147741
Tulsipur,Dang,141528
Itahari,Sunsari,140517
Nepalgunj,Banke,138951
Butwal,Rupandehi,138741
Dharan,Sunsari,137705
Kalaiya,Bara,123659
Jeetpur Simara,Bara,114185
Mechinagar,Jhapa,111797
Budhanilkantha,Kathmandu,107918
Gokarneshwor,Kathmandu,107351
Bheemdatta,Kanchanpur,104599
Birendranagar,Surkhet,100458
Tilottama,Rupandehi,100149
Tokha,Kathmandu,99032
Lahan,Siraha,91766
Triyuga,Udayapur,87557
Chandragiri,Kathmandu,85198
Madhyapur Thimi,Bhaktapur,83036
Siraha,Siraha,82531
Birtamod,Jhapa,81878
Bhaktapur,Bhaktapur,81728
Tarkeshor,Kathmandu,81443
Sundar Haraincha,Morang,80518
Suryabinayak,Bhaktapur,78490
Godawari,Lalitpur,78301
Godawari,Kailali,78018
Baraha,Sunsari,77408
Kapilvastu,Kapilvastu,76394
Ghodaghodi,Kailali,75586
Lamki Chuha,Kailali,75425
Banganga,Sunsari,75242
Damak,Jhapa,75102
Tikapur,Kailali,73084
Lumbini Sanskritik,Rupandehi,72497
Chandrapur,Rautahat,72059
Kohalpur,Banke,70647
Vyas,Tanahun,70335
Ratnanagar,Chitwan,69848
Barahathawa,Sarlahi,69822
Gaur,Rautahat,68476
Barbardiya,Bardiya,68012
Rajbiraj,Saptari,67262
Shivaraj,Kapilvastu,66781
Gulariya,Bardiya,66679
Gaushala,Mahottari,66673
Belbaari,Morang,65892
Kirtipur,Kathmandu,65602
Bhadrapur,Jhapa,65543
Nagarjun,Kathmandu,65420
Dudhauli,Sindhuli,65302
Kamalamai,Sindhuli,65064
Bodebarsain,Saptari,65048
Buddhabhumi,Kapilvastu,64949
Shiva Sataxi,Jhapa,64596
Bardibas,Mahottari,63912
Inaruwa,Sunsari,63593
Siddharthanagar,Rupandehi,63483
Pathari Shanischare,Morang,62440
Kawasoti,Nawalparasi,62421
Krishnanagar,Kapilvastu,62370
Mahalaxmi,Lalitpur,62172
Kageshwori Manohara,Kathmandu,60237
Arjundhara,Jhapa,60204
Ishworpur,Sarlahi,59986
Rajapur,Bardiya,59553
Ramgram,Nawalparasi,59455
Lalbandi,Sarlahi,59395
Gaindakot,Nawalparasi,58836
Jaleshwar,Mahottari,58549
Nilkantha,Dhading,58515
Baglung,Baglung,57823
Rapti,Chitwan,57107
Suryodaya,Illam,56691
Krishnapur,Kanchanpur,56643
Duhabi,Sunsari,56269
Katari,Udayapur,56146
Khairhani,Chitwan,56094
Bansgadhi,Bardiya,55875
Saina Maina,Rupandehi,55822
Banepa,Kavrepalanchowk,55628
Changunarayan,Bhaktapur,55430
Sunwal,Nawalparasi,55424
Bardghat,Nawalparasi,55382
Ratuwamai,Morang,55380
Pokhariya,Parsa,55338
Gauriganga,Kailali,55314
Maharajgunj,Kapilvastu,54800
Urlabari,Morang,54696
Mahagadhimai,Bara,54474
Bidur,Nuwakot,54351
Madhyabindu,Nawalparasi,54140
Punarbas,Kanchanpur,53633
Belauri,Kanchanpur,53544
Devdaha,Rupandehi,53523
Gauradaha,Jhapa,53033
Rangeli,Morang,52013
Bhajani,Kailali,51845
Ramdhuni,Sunsari,51752
Haripurwa,Sarlahi,51355
Waling,Syanja,51143
Golbazar,Siraha,51137
Sunbarsi,Morang,50758
Garuda,Rautahat,50451
Tansen,Palpa,50405
Mirchaiya,Siraha,50079
Simraunghad,Bara,49939
Dakneshwari,Saptari,49788
Bedkot,Kanchanpur,49479
Balara,Sarlahi,49452
Kalyanpur,Siraha,49288
Gorkha,Gorkha,49272
Phidim,Pancthar,49201
Chaudandigadhi,Udayapur,48578
Ilam,Ilam,48536
Shuklagandaki,Tanahun,48456
Lamahi,Dang,47655
Nagarain,Dhanusha,47625
Kshireshwar Nath,Dhanusha,47453
Dhangadimai,Siraha,47449
Rupakot Majhuwagadhi,Khotang,46903
Shuklaphanta,Kanchanpur,46834
Paunauti,Kavrepalanchowk,46595
Malangwa,Sarlahi,46516
Chautara Sangachowkgadhi,Sindhupalchowk,46501
Madhuwan,Bardiya,46437
Sabaila,Dhanusha,45879
Bhanu,Tanahun,45792
Hanumannagar Kankalini,Saptari,45734
Dhanushadham,Dhanusha,45665
Manthali,Ramechhap,45416
Khadak,Saptari,45367
Melamchi,Sindhupalchowk,45343
Putalibaazar,Syanja,44876
Thakurbaba,Bardiya,44361
Haripur,Sarlahi,44342
Surunga,Saptari,44221
Hariban,Sarlahi,43928
Gurbhakot,Surkhet,43765
Godaita,Sarlahi,43429
Sheet Ganga,Argakhanchi,43373
Kolhabi,Bara,43036
Shahidnagar,Dhanusha,43007
Devchuli,Nawalparasi,42603
Belaka,Udayapur,42356
Kalika,Chitwan,41742
Thaha,Makawanpur,41623
Dullu,Dailekh,41540
Bheriganga,Surkhet,41407
Sandhikharka,Argakhanchi,41079
Mithila,Dhanusha,41030
Bagmati,Sarlahi,40399
Kankai,Jhapa,40141
Belkotgadhi,Nuwakot,39888
Kushma,Parbat,39600
Besishahar,Lamjung,39356
Mahakali,Kanchanpur,39253
Purchaundi,Baitadi,39174
Bideh,Dhanusha,38877
Pyuthan,Pyuthan,38449
Palungtar,Gorkha,38174
Panchkhal,Kavrepalanchowk,37997
Madi,Chitwan,37683
Ganeshman Charnath,Dhanusha,37300
Galyang,Syanja,36967
Dhankuta,Dhankuta,36619
Bangad Kupinde,Salyan,36052
Kanchanrup,Saptari,35898
Rampur,Palpa,35396
Chhedagad,Jajarkot,35295
Parashuram,Dadeldhura,34983
Dasharth Chand,Baitadi,34575
Nijgadh,Bara,34335
Bagchaur,Salyan,34118
Saphebagar,Achham,33788
Shaarda,Salyan,33730
Aathabiskot,Rukum,33601
Bheri,Jajarkot,33515
Beni,Myagdi,33498
Bungal,Bajhang,33224
Galkot,Baglung,33097
Shambhunath,Saptari,33012
Dipayal Silgadhi,Doti,32941
Musikot,Rukum,32939
Deumai,Ilam,32927
Musikot,Gulmi,32802
Ropla,Rolpa,32759
Mandan Deupur,Kavrepalanchowk,32659
Bhumikasthan,Argakhanchi,32640
Mai,Ilam,32576
Resunga,Gulmi,32545
Mangalsen,Achham,32331
Panchapuri,Surkhet,32231
Dhulikhel,Kavrepalanchowk,32162
Letang,Morang,32053
Shikhar,Doti,31801
Shandananda,Bhojpur,31610
Bhimeshwar,Dolakha,31480
Jaimani,Baglung,31430
Bhimad,Tanahun,31362
Khandbari,Sankhuwasabha,31177
Dhunibeshi,Dhading,31029
Swargadwari,Pyuthan,30940
Patan,Baitadi,30435
Lekbesi,Surkhet,30295
Halesi Tuwachung,Khotang,29532
Namobuddha,Kavrepalanchowk,29519
Aathbis,Dailekh,29227
Ramechhap,Ramechhap,28612
Sidhhicharan,Okhaldhunga,28374
Panchadeval Binayak,Achham,27485
Chaurjahari,Rukum,27438
Chainpur,Sankhuwasabha,27308
Bhojpur,Bhojpur,27204
Narayan,Dailekh,27037
Sundarbazar,Lamjung,26861
Barhabise,Sindhupalchowk,26700
Phungling,Taplejung,26406
Dhorpatan,Baglung,26215
Chamunda Bindrasaini,Dailekh,26149
Chapakot,Syanja,26042
Triveni Nalgad,Jajarkot,25597
Bheerkot,Syanja,25583
Shankharapur,Kathmandu,25338
Mahalaxmi,Dhankuta,24800
Phalebas,Parbat,24687
Daxinkaali,Kathmandu,24296
Kamalbazar,Achham,23738
Madhya Nepal,Lamjung,23385
Melaili,Baitadi,22545
Jaya Prithvi,Bajhang,22191
Pakhribas,Dhankuta,22078
Sailya Shikhar,Darchula,22060
Budhiganga,Bajura,21677
Aamargadhi,Dadeldhura,21245
Mahakali,Darchula,21231
Solududhkunda,Solukhumbu,20399
Khadachakra,Kalikot,20288
Chayanath Rara,Mugu,20078
Myanglung,Terathum,19659
Chandannath,Jumla,19047
Budhinanda,Bajura,18776
Rainas,Lamjung,18527
Triveni,Bajura,18363
Dharmadevi,Sankhuwasabha,18235
Panchkhapan,Sankhuwasabha,17521
Laligurans,Terathum,16970
Badimalika,Bajura,16818
Raskot,Kalikot,16272
Tilagufa,Kalikot,15766
Jiri,Dolakha,15515
Madi,Sankhuwasabha,14470
Tripura Sundari,Dolpa,10104
Thuli Bheri,Dolpa,8370
